               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  95,            0.050537,            0.089577,           0.0019284,             0.74997,             0.57711,             0.64227,             0.21988,            0.055657,              0.0809,           0.0010731,            0.006898,            0.006898,            0.006898
                  96,            0.054154,            0.085908,           0.0018286,             0.59037,             0.58186,              0.5421,             0.16788,            0.057785,            0.080777,           0.0012631,            0.006865,            0.006865,            0.006865
                  97,            0.052323,            0.088093,           0.0018172,             0.69274,             0.59033,             0.59628,             0.22187,            0.055088,             0.08131,            0.001201,            0.006832,            0.006832,            0.006832
                  98,             0.05296,            0.080372,           0.0017779,             0.69328,             0.60686,             0.59676,             0.16945,            0.057199,            0.081403,           0.0013426,            0.006799,            0.006799,            0.006799
                  99,            0.050195,            0.079613,           0.0015967,             0.70181,             0.61026,             0.64581,             0.20047,            0.053887,            0.082844,           0.0013588,            0.006766,            0.006766,            0.006766
                 100,            0.049625,            0.089582,           0.0018262,             0.60771,             0.71771,             0.65451,             0.20109,            0.053328,             0.08386,           0.0012506,            0.006733,            0.006733,            0.006733
                 101,            0.048082,            0.083984,           0.0016843,             0.64866,             0.66863,             0.64087,             0.20104,            0.054879,            0.084396,            0.001276,              0.0067,              0.0067,              0.0067
                 102,            0.050813,            0.089546,           0.0018568,             0.64981,             0.62344,             0.60564,             0.19249,             0.05319,            0.086446,           0.0013345,            0.006667,            0.006667,            0.006667
                 103,            0.049691,            0.090451,           0.0015882,             0.54985,             0.60935,             0.57316,             0.17825,            0.056853,            0.086384,           0.0012595,            0.006634,            0.006634,            0.006634
                 104,            0.050871,            0.085354,           0.0016633,             0.50459,             0.75873,             0.59665,              0.1924,            0.053022,            0.089729,           0.0012159,            0.006601,            0.006601,            0.006601
                 105,            0.049336,            0.084968,           0.0016518,             0.49378,             0.61899,              0.5384,             0.18914,            0.056471,            0.083938,           0.0011264,            0.006568,            0.006568,            0.006568
                 106,             0.04831,            0.085062,           0.0015567,             0.55019,             0.69866,             0.59762,             0.18004,            0.053432,            0.083749,           0.0010186,            0.006535,            0.006535,            0.006535
                 107,            0.049014,            0.093946,            0.001662,             0.49436,             0.69004,             0.54989,             0.18321,            0.057658,            0.083627,           0.0010434,            0.006502,            0.006502,            0.006502
                 108,            0.051795,            0.085266,           0.0015475,              0.6286,             0.63308,             0.62542,             0.17734,            0.054113,            0.084803,           0.0010213,            0.006469,            0.006469,            0.006469
                 109,            0.051349,            0.084807,           0.0016894,             0.64729,             0.54483,             0.55382,             0.16987,            0.057723,             0.08157,           0.0010377,            0.006436,            0.006436,            0.006436
                 110,            0.047931,            0.087716,            0.001689,             0.68427,             0.51581,             0.54966,              0.1835,             0.05445,             0.08361,            0.001006,            0.006403,            0.006403,            0.006403
                 111,            0.045886,            0.086852,           0.0014911,             0.58254,             0.66943,             0.59036,             0.18915,            0.054243,            0.081811,           0.0010268,             0.00637,             0.00637,             0.00637
                 112,            0.047905,            0.097694,           0.0015685,             0.64934,             0.60264,             0.56851,             0.18007,            0.054548,            0.084034,           0.0011285,            0.006337,            0.006337,            0.006337
                 113,            0.047154,            0.084666,           0.0014646,             0.59372,             0.77946,             0.64497,             0.18556,            0.056247,            0.081073,           0.0012425,            0.006304,            0.006304,            0.006304
                 114,            0.049387,            0.080561,            0.001606,             0.67606,             0.73747,             0.66027,             0.21868,            0.053945,            0.082303,           0.0012386,            0.006271,            0.006271,            0.006271
                 115,            0.049419,            0.088625,           0.0015013,             0.61323,             0.70338,             0.61738,             0.20391,            0.055856,            0.082558,           0.0012032,            0.006238,            0.006238,            0.006238
                 116,            0.049021,            0.087604,           0.0014161,             0.68348,              0.6509,             0.64125,             0.23542,            0.053609,            0.085081,           0.0011274,            0.006205,            0.006205,            0.006205
                 117,            0.046483,            0.090365,           0.0015585,              0.6603,             0.54927,             0.58764,             0.19113,            0.056422,            0.087121,           0.0010476,            0.006172,            0.006172,            0.006172
                 118,            0.049401,            0.089246,           0.0017672,             0.60656,             0.69549,             0.61281,             0.21774,            0.055621,            0.087957,           0.0010003,            0.006139,            0.006139,            0.006139
                 119,            0.048322,            0.085083,           0.0013792,             0.62905,             0.61355,             0.60803,             0.20162,            0.055061,            0.086131,          0.00089118,            0.006106,            0.006106,            0.006106
                 120,            0.047102,            0.090631,           0.0013262,             0.52041,             0.66046,             0.60558,             0.20344,            0.055274,            0.086991,          0.00084038,            0.006073,            0.006073,            0.006073
                 121,            0.046424,             0.08631,            0.001323,             0.56811,             0.54702,             0.54795,              0.1574,            0.057351,            0.085086,           0.0007662,             0.00604,             0.00604,             0.00604
                 122,            0.049514,            0.084216,           0.0014881,             0.59076,              0.6303,             0.57378,              0.1923,            0.056061,            0.087682,          0.00075578,            0.006007,            0.006007,            0.006007
                 123,            0.045592,            0.080337,           0.0015623,             0.48851,             0.69732,             0.57287,             0.20077,            0.056097,            0.085654,          0.00075985,            0.005974,            0.005974,            0.005974
                 124,            0.048799,            0.091147,           0.0017859,             0.57835,             0.61103,             0.57648,             0.18916,            0.054854,            0.086952,          0.00079407,            0.005941,            0.005941,            0.005941
                 125,            0.046383,            0.084243,           0.0017272,             0.59109,             0.68406,             0.62707,             0.19421,            0.055218,            0.086106,           0.0008326,            0.005908,            0.005908,            0.005908
                 126,            0.047166,            0.087817,           0.0013968,             0.57733,             0.63601,             0.59951,             0.18468,            0.055254,            0.085012,          0.00078997,            0.005875,            0.005875,            0.005875
                 127,            0.045951,            0.082767,           0.0013329,             0.59818,             0.74699,             0.64992,              0.2107,            0.053899,            0.083967,          0.00083965,            0.005842,            0.005842,            0.005842
                 128,            0.046176,            0.088965,           0.0016017,             0.56483,             0.72456,             0.63187,              0.1989,             0.05452,             0.08394,          0.00086058,            0.005809,            0.005809,            0.005809
                 129,            0.045644,            0.090421,           0.0015424,              0.5789,             0.67342,             0.61976,             0.19696,            0.054418,            0.085295,          0.00091337,            0.005776,            0.005776,            0.005776
                 130,            0.045932,             0.08594,           0.0017635,             0.56792,             0.71759,              0.6114,             0.18818,            0.055293,            0.086758,          0.00096741,            0.005743,            0.005743,            0.005743
                 131,               0.046,             0.08354,           0.0016212,              0.6013,             0.63701,             0.59769,             0.19619,             0.05636,            0.086647,          0.00095536,             0.00571,             0.00571,             0.00571
                 132,            0.049383,            0.083752,           0.0016267,             0.57194,             0.70403,             0.59719,             0.20594,            0.055022,            0.087009,          0.00093887,            0.005677,            0.005677,            0.005677
                 133,             0.04691,            0.078214,           0.0014206,             0.61967,             0.59598,             0.58184,             0.19691,             0.05739,            0.084425,          0.00092525,            0.005644,            0.005644,            0.005644
                 134,            0.047092,            0.082169,           0.0014709,             0.51435,             0.71803,             0.56312,             0.17241,            0.055256,            0.086776,          0.00092955,            0.005611,            0.005611,            0.005611
                 135,            0.046871,            0.080965,           0.0013195,             0.51651,             0.65283,             0.53911,              0.1922,             0.05828,            0.084127,          0.00086924,            0.005578,            0.005578,            0.005578
                 136,            0.050862,            0.079885,           0.0014037,             0.57516,             0.60079,               0.553,             0.18596,            0.055034,            0.084241,          0.00086854,            0.005545,            0.005545,            0.005545
                 137,             0.04781,            0.079249,           0.0015086,              0.5686,             0.65797,             0.57301,             0.17458,            0.056667,             0.08259,          0.00083574,            0.005512,            0.005512,            0.005512
                 138,            0.047948,            0.078615,           0.0017489,             0.53874,             0.68125,             0.54727,              0.1947,            0.054154,            0.084824,          0.00080795,            0.005479,            0.005479,            0.005479
                 139,            0.045519,            0.084209,           0.0015303,             0.56837,             0.60779,             0.52337,             0.15941,             0.05779,            0.083161,            0.000771,            0.005446,            0.005446,            0.005446
                 140,            0.047632,            0.086427,           0.0014292,               0.552,             0.61269,             0.54925,             0.18693,            0.054483,            0.085186,          0.00075557,            0.005413,            0.005413,            0.005413
                 141,            0.045513,            0.082374,           0.0013937,             0.60137,             0.69449,             0.60093,             0.19617,            0.055976,            0.085294,           0.0007655,             0.00538,             0.00538,             0.00538
                 142,            0.044698,            0.079198,           0.0017211,             0.63083,             0.69332,             0.59601,              0.1844,            0.055737,            0.086907,          0.00086945,            0.005347,            0.005347,            0.005347
                 143,             0.04456,            0.082892,           0.0015715,             0.67362,             0.64425,             0.64115,             0.19558,            0.055235,            0.087212,          0.00090178,            0.005314,            0.005314,            0.005314
                 144,              0.0446,            0.079232,           0.0014064,             0.64222,             0.65865,             0.59484,             0.19749,            0.055784,             0.08696,          0.00080908,            0.005281,            0.005281,            0.005281
                 145,            0.043463,            0.077298,           0.0013193,             0.63506,             0.65686,             0.61692,             0.21457,            0.054871,            0.089053,          0.00076267,            0.005248,            0.005248,            0.005248
                 146,            0.044559,            0.087876,           0.0014281,             0.63619,             0.57968,              0.5775,             0.20588,            0.054717,            0.088318,          0.00075399,            0.005215,            0.005215,            0.005215
                 147,            0.044655,             0.08285,           0.0015088,             0.61501,             0.63158,              0.5725,             0.19176,            0.055143,            0.088197,          0.00080534,            0.005182,            0.005182,            0.005182
                 148,             0.04472,             0.07624,           0.0013452,             0.59962,             0.72363,             0.59007,             0.17525,            0.055957,            0.088335,          0.00078283,            0.005149,            0.005149,            0.005149
                 149,            0.044356,            0.080569,           0.0013216,             0.60541,             0.68137,             0.57399,             0.18753,            0.055211,            0.086001,          0.00075664,            0.005116,            0.005116,            0.005116
                 150,            0.044225,            0.087391,           0.0013863,             0.67698,             0.61342,             0.60552,             0.18384,            0.055591,            0.085709,           0.0008548,            0.005083,            0.005083,            0.005083
                 151,            0.043513,             0.08454,           0.0012182,             0.66951,             0.61508,             0.57074,             0.18584,            0.055721,            0.085947,           0.0011452,             0.00505,             0.00505,             0.00505
                 152,            0.042967,             0.08447,             0.00124,             0.65324,             0.62231,             0.57541,             0.18184,            0.055852,            0.087898,            0.001271,            0.005017,            0.005017,            0.005017
                 153,            0.043498,            0.075141,            0.001382,             0.59504,             0.64983,             0.54232,              0.1698,            0.056613,            0.090573,           0.0012673,            0.004984,            0.004984,            0.004984
                 154,            0.042995,            0.077573,           0.0012038,             0.58798,             0.66979,             0.58342,             0.17898,            0.056722,             0.09101,           0.0012915,            0.004951,            0.004951,            0.004951
                 155,            0.044008,            0.083493,           0.0013891,             0.62261,              0.6992,             0.60113,             0.19959,            0.055733,            0.091667,           0.0013385,            0.004918,            0.004918,            0.004918
                 156,            0.044855,            0.081935,           0.0011637,             0.49495,             0.70158,             0.54403,             0.17958,            0.057357,            0.089882,           0.0012531,            0.004885,            0.004885,            0.004885
                 157,            0.045104,            0.076416,           0.0014927,              0.5561,             0.59395,             0.55264,             0.18599,            0.055784,            0.090974,          0.00076043,            0.004852,            0.004852,            0.004852
                 158,            0.043918,            0.085347,           0.0011278,             0.58856,             0.66128,             0.57444,             0.18352,            0.056706,            0.088568,          0.00070939,            0.004819,            0.004819,            0.004819
                 159,              0.0434,            0.083309,           0.0014734,             0.62394,             0.63422,             0.59442,             0.19472,            0.054308,            0.087446,          0.00072057,            0.004786,            0.004786,            0.004786
                 160,            0.044904,            0.090233,           0.0012659,              0.5684,             0.57365,             0.53515,              0.1687,            0.056917,            0.086928,           0.0007752,            0.004753,            0.004753,            0.004753
                 161,            0.042822,             0.07497,            0.001331,             0.55534,             0.66663,             0.57161,             0.16765,            0.055445,            0.087574,          0.00072612,             0.00472,             0.00472,             0.00472
                 162,            0.044743,            0.078931,           0.0012809,             0.62781,             0.60669,             0.60104,              0.1714,            0.055344,            0.087413,          0.00069676,            0.004687,            0.004687,            0.004687
                 163,            0.043671,            0.079153,           0.0013774,             0.55926,             0.54965,             0.51569,             0.15555,            0.055433,             0.09237,          0.00089459,            0.004654,            0.004654,            0.004654
                 164,            0.045444,            0.083049,            0.001385,             0.59899,             0.57529,             0.55744,              0.1649,            0.056222,            0.091045,          0.00090427,            0.004621,            0.004621,            0.004621
                 165,            0.043093,            0.075927,           0.0010888,             0.59826,             0.55105,             0.53162,             0.17225,            0.055681,            0.091974,          0.00086084,            0.004588,            0.004588,            0.004588
                 166,            0.042337,             0.08693,           0.0011646,             0.60584,              0.5346,             0.54744,             0.17612,            0.055603,            0.092334,          0.00075585,            0.004555,            0.004555,            0.004555
                 167,            0.042269,            0.088878,           0.0014125,             0.57279,             0.56804,             0.57383,             0.17986,            0.055624,            0.095577,          0.00072985,            0.004522,            0.004522,            0.004522
                 168,            0.044312,            0.083203,           0.0014818,             0.55475,             0.54276,             0.55048,             0.18089,            0.058298,             0.09549,          0.00077438,            0.004489,            0.004489,            0.004489
                 169,            0.042682,            0.082841,           0.0011623,             0.59637,             0.54764,             0.54438,             0.18973,            0.056301,            0.098933,          0.00086306,            0.004456,            0.004456,            0.004456
                 170,            0.042438,            0.078944,           0.0011014,             0.57612,             0.54851,             0.52382,             0.16825,            0.058897,            0.097855,           0.0009271,            0.004423,            0.004423,            0.004423
                 171,            0.042637,            0.080674,           0.0013958,             0.67455,             0.49445,             0.52301,              0.1756,            0.057538,             0.09899,           0.0010591,             0.00439,             0.00439,             0.00439
                 172,            0.043371,            0.086051,           0.0011762,             0.65399,             0.57942,             0.57843,             0.18773,            0.055458,             0.09777,           0.0010539,            0.004357,            0.004357,            0.004357
                 173,            0.043087,            0.080838,           0.0011614,             0.59342,             0.59386,             0.55765,             0.17703,            0.055818,            0.093889,           0.0011041,            0.004324,            0.004324,            0.004324
                 174,            0.041786,            0.078326,           0.0012458,             0.56771,             0.65347,               0.576,             0.18646,            0.054652,            0.095028,           0.0010044,            0.004291,            0.004291,            0.004291
                 175,            0.041188,             0.07831,            0.001232,             0.61598,             0.71248,             0.62207,              0.1954,            0.055276,              0.0917,          0.00091587,            0.004258,            0.004258,            0.004258
                 176,            0.041034,            0.079364,           0.0011215,              0.5657,             0.65943,             0.58623,             0.19088,            0.055121,            0.091978,          0.00081438,            0.004225,            0.004225,            0.004225
                 177,            0.041743,            0.082143,           0.0011385,             0.61645,             0.62347,             0.59056,             0.19441,            0.054865,            0.094268,          0.00068542,            0.004192,            0.004192,            0.004192
                 178,            0.040855,            0.083584,           0.0011724,             0.60646,             0.54554,             0.56032,             0.19064,            0.055139,            0.095576,          0.00075111,            0.004159,            0.004159,            0.004159
                 179,            0.040879,            0.079269,           0.0010338,             0.52407,             0.62914,             0.56116,             0.18644,            0.055048,            0.095886,          0.00077319,            0.004126,            0.004126,            0.004126
                 180,            0.042213,            0.076028,          0.00096648,              0.6006,             0.57074,             0.56788,             0.19353,            0.054847,             0.09609,          0.00070046,            0.004093,            0.004093,            0.004093
                 181,            0.040541,            0.081701,           0.0010188,             0.54149,             0.54422,             0.54137,             0.17987,            0.054951,            0.096775,          0.00066349,             0.00406,             0.00406,             0.00406
                 182,            0.042534,            0.074224,           0.0010621,             0.61061,             0.54111,             0.54532,              0.1854,            0.054985,            0.097531,          0.00076407,            0.004027,            0.004027,            0.004027
                 183,            0.040694,            0.075774,          0.00099965,             0.47961,             0.57595,             0.44927,              0.1484,            0.056744,             0.10069,           0.0011711,            0.003994,            0.003994,            0.003994
                 184,            0.040158,            0.073697,           0.0010578,             0.59358,              0.5685,             0.51036,             0.15276,            0.056863,              0.1024,           0.0010634,            0.003961,            0.003961,            0.003961
                 185,            0.040911,            0.078468,            0.001052,              0.6633,             0.56715,             0.53289,             0.18483,            0.055183,             0.10012,          0.00081203,            0.003928,            0.003928,            0.003928
                 186,            0.041202,            0.076625,           0.0010794,             0.68899,             0.57186,             0.54263,             0.18591,            0.055314,             0.09864,          0.00088306,            0.003895,            0.003895,            0.003895
                 187,            0.040412,            0.076822,            0.001017,             0.61401,             0.57931,              0.5255,             0.18445,            0.056972,             0.09583,           0.0011504,            0.003862,            0.003862,            0.003862
                 188,            0.042519,            0.072094,           0.0010264,              0.6059,             0.60501,             0.51662,              0.1769,            0.056199,            0.097206,           0.0010393,            0.003829,            0.003829,            0.003829
                 189,             0.04215,            0.077483,           0.0010034,             0.56142,              0.5617,             0.51133,             0.16989,            0.058491,            0.094002,          0.00090211,            0.003796,            0.003796,            0.003796
                 190,            0.045813,            0.071996,          0.00098782,              0.6596,             0.68746,             0.61079,             0.18546,            0.055951,            0.095742,          0.00081929,            0.003763,            0.003763,            0.003763
                 191,            0.042643,            0.078697,           0.0011021,             0.64354,             0.67025,             0.60558,             0.19486,            0.056346,            0.093712,          0.00063697,             0.00373,             0.00373,             0.00373
